INSERT INTO Borrow VALUES('BR00001', TO_DATE('2019-01-10', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00002', TO_DATE('2019-01-27', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00003', TO_DATE('2019-02-17', 'YYYY-MM-DD'), 'US00002');
INSERT INTO Borrow VALUES('BR00004', TO_DATE('2019-03-08', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00005', TO_DATE('2019-03-21', 'YYYY-MM-DD'), 'US00003');
INSERT INTO Borrow VALUES('BR00006', TO_DATE('2019-04-01', 'YYYY-MM-DD'), 'US00002');
INSERT INTO Borrow VALUES('BR00007', TO_DATE('2019-04-03', 'YYYY-MM-DD'), 'US00003');
INSERT INTO Borrow VALUES('BR00008', TO_DATE('2019-04-12', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00009', TO_DATE('2019-04-18', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00010', TO_DATE('2019-04-21', 'YYYY-MM-DD'), 'US00003');
INSERT INTO Borrow VALUES('BR00011', TO_DATE('2019-05-01', 'YYYY-MM-DD'), 'US00002');
INSERT INTO Borrow VALUES('BR00012', TO_DATE('2019-05-16', 'YYYY-MM-DD'), 'US00004');
INSERT INTO Borrow VALUES('BR00013', TO_DATE('2019-05-26', 'YYYY-MM-DD'), 'US00002');
INSERT INTO Borrow VALUES('BR00014', TO_DATE('2019-06-04', 'YYYY-MM-DD'), 'US00005');
INSERT INTO Borrow VALUES('BR00015', TO_DATE('2019-06-04', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00016', TO_DATE('2019-06-06', 'YYYY-MM-DD'), 'US00002');
INSERT INTO Borrow VALUES('BR00017', TO_DATE('2019-06-11', 'YYYY-MM-DD'), 'US00003');
INSERT INTO Borrow VALUES('BR00018', TO_DATE('2019-06-25', 'YYYY-MM-DD'), 'US00006');
INSERT INTO Borrow VALUES('BR00019', TO_DATE('2019-07-05', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00020', TO_DATE('2019-07-14', 'YYYY-MM-DD'), 'US00002');
INSERT INTO Borrow VALUES('BR00021', TO_DATE('2019-07-17', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00022', TO_DATE('2019-07-27', 'YYYY-MM-DD'), 'US00006');
INSERT INTO Borrow VALUES('BR00023', TO_DATE('2019-08-19', 'YYYY-MM-DD'), 'US00008');
INSERT INTO Borrow VALUES('BR00024', TO_DATE('2019-08-24', 'YYYY-MM-DD'), 'US00007');
INSERT INTO Borrow VALUES('BR00025', TO_DATE('2019-08-28', 'YYYY-MM-DD'), 'US00006');
INSERT INTO Borrow VALUES('BR00026', TO_DATE('2019-09-01', 'YYYY-MM-DD'), 'US00005');
INSERT INTO Borrow VALUES('BR00027', TO_DATE('2019-09-13', 'YYYY-MM-DD'), 'US00007');
INSERT INTO Borrow VALUES('BR00028', TO_DATE('2019-09-18', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00029', TO_DATE('2019-09-23', 'YYYY-MM-DD'), 'US00002');
INSERT INTO Borrow VALUES('BR00030', TO_DATE('2019-09-28', 'YYYY-MM-DD'), 'US00004');
INSERT INTO Borrow VALUES('BR00031', TO_DATE('2019-10-05', 'YYYY-MM-DD'), 'US00009');
INSERT INTO Borrow VALUES('BR00032', TO_DATE('2019-10-10', 'YYYY-MM-DD'), 'US00005');
INSERT INTO Borrow VALUES('BR00033', TO_DATE('2019-10-19', 'YYYY-MM-DD'), 'US00010');
INSERT INTO Borrow VALUES('BR00034', TO_DATE('2019-10-27', 'YYYY-MM-DD'), 'US00004');
INSERT INTO Borrow VALUES('BR00035', TO_DATE('2019-11-01', 'YYYY-MM-DD'), 'US00011');
INSERT INTO Borrow VALUES('BR00036', TO_DATE('2019-11-03', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00037', TO_DATE('2019-11-07', 'YYYY-MM-DD'), 'US00012');
INSERT INTO Borrow VALUES('BR00038', TO_DATE('2019-11-14', 'YYYY-MM-DD'), 'US00006');
INSERT INTO Borrow VALUES('BR00039', TO_DATE('2019-11-14', 'YYYY-MM-DD'), 'US00010');
INSERT INTO Borrow VALUES('BR00040', TO_DATE('2019-11-21', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00041', TO_DATE('2019-12-05', 'YYYY-MM-DD'), 'US00011');
INSERT INTO Borrow VALUES('BR00042', TO_DATE('2019-12-19', 'YYYY-MM-DD'), 'US00014');
INSERT INTO Borrow VALUES('BR00043', TO_DATE('2019-12-21', 'YYYY-MM-DD'), 'US00013');
INSERT INTO Borrow VALUES('BR00044', TO_DATE('2020-01-09', 'YYYY-MM-DD'), 'US00009');
INSERT INTO Borrow VALUES('BR00045', TO_DATE('2020-04-23', 'YYYY-MM-DD'), 'US00015');
INSERT INTO Borrow VALUES('BR00046', TO_DATE('2020-04-29', 'YYYY-MM-DD'), 'US00013');
INSERT INTO Borrow VALUES('BR00047', TO_DATE('2020-05-02', 'YYYY-MM-DD'), 'US00003');
INSERT INTO Borrow VALUES('BR00048', TO_DATE('2020-06-03', 'YYYY-MM-DD'), 'US00008');
INSERT INTO Borrow VALUES('BR00049', TO_DATE('2020-06-09', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00050', TO_DATE('2020-09-10', 'YYYY-MM-DD'), 'US00005');
INSERT INTO Borrow VALUES('BR00051', TO_DATE('2020-11-11', 'YYYY-MM-DD'), 'US00017');
INSERT INTO Borrow VALUES('BR00052', TO_DATE('2020-12-01', 'YYYY-MM-DD'), 'US00014');
INSERT INTO Borrow VALUES('BR00053', TO_DATE('2021-01-08', 'YYYY-MM-DD'), 'US00019');
INSERT INTO Borrow VALUES('BR00054', TO_DATE('2021-01-15', 'YYYY-MM-DD'), 'US00013');
INSERT INTO Borrow VALUES('BR00055', TO_DATE('2021-02-03', 'YYYY-MM-DD'), 'US00020');
INSERT INTO Borrow VALUES('BR00056', TO_DATE('2021-03-13', 'YYYY-MM-DD'), 'US00024');
INSERT INTO Borrow VALUES('BR00057', TO_DATE('2021-03-23', 'YYYY-MM-DD'), 'US00016');
INSERT INTO Borrow VALUES('BR00058', TO_DATE('2021-04-06', 'YYYY-MM-DD'), 'US00023');
INSERT INTO Borrow VALUES('BR00059', TO_DATE('2021-05-09', 'YYYY-MM-DD'), 'US00019');
INSERT INTO Borrow VALUES('BR00060', TO_DATE('2021-06-11', 'YYYY-MM-DD'), 'US00024');
INSERT INTO Borrow VALUES('BR00061', TO_DATE('2021-06-14', 'YYYY-MM-DD'), 'US00017');
INSERT INTO Borrow VALUES('BR00062', TO_DATE('2021-07-19', 'YYYY-MM-DD'), 'US00004');
INSERT INTO Borrow VALUES('BR00063', TO_DATE('2021-08-25', 'YYYY-MM-DD'), 'US00005');
INSERT INTO Borrow VALUES('BR00064', TO_DATE('2021-08-29', 'YYYY-MM-DD'), 'US00023');
INSERT INTO Borrow VALUES('BR00065', TO_DATE('2021-09-01', 'YYYY-MM-DD'), 'US00031');
INSERT INTO Borrow VALUES('BR00066', TO_DATE('2021-09-27', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00067', TO_DATE('2021-10-15', 'YYYY-MM-DD'), 'US00030');
INSERT INTO Borrow VALUES('BR00068', TO_DATE('2021-10-23', 'YYYY-MM-DD'), 'US00013');
INSERT INTO Borrow VALUES('BR00069', TO_DATE('2021-11-21', 'YYYY-MM-DD'), 'US00013');
INSERT INTO Borrow VALUES('BR00070', TO_DATE('2021-11-30', 'YYYY-MM-DD'), 'US00029');
